N	K	TruePrice	CM	FST	COS	MCFT1	MCFT2	SET
512	46	36.0539	36.0537	36.0543	36.0539	36.4867	36.0363	1
512	47	36.998	36.9978	36.9982	36.998	37.516	37.0183	1
512	48	37.9432	37.9431	37.9434	37.9432	38.4448	37.9464	1
512	49	38.8896	38.8896	38.8899	38.8896	39.4205	38.8899	1
512	50	39.8371	39.837	39.8374	39.8371	40.4111	39.8443	1
1024	1	0.0351182	0.0351219	0.035123	0.0351182	0.0243894	0.0351443	1
1024	1	0.0351182	0.0351219	0.035123	0.0351182	0.0241841	0.0348509	1
1024	2	0.195762	0.195798	0.195777	0.195762	0.185521	0.194824	1
1024	3	0.477935	0.477972	0.477966	0.477935	0.469931	0.47732	1
1024	4	0.858846	0.858935	0.858858	0.858846	0.852394	0.857814	1
1024	5	1.31904	1.31914	1.31908	1.31904	1.3168	1.32	1
1024	6	1.84351	1.84366	1.84358	1.84351	1.83918	1.84043	1
1024	7	2.42079	2.42092	2.42085	2.42079	2.41802	2.41738	1
1024	8	3.04201	3.04206	3.04208	3.04201	3.04296	3.04119	1
1024	9	3.7002	3.70033	3.70028	3.7002	3.70174	3.69902	1
1024	10	4.38984	4.38984	4.38994	4.38984	4.39573	4.39194	1
1024	11	5.10648	5.10661	5.1065	5.10648	5.11431	5.10883	1
1024	12	5.84647	5.84666	5.84652	5.84647	5.85733	5.85098	1
1024	13	6.60682	6.60705	6.60692	6.60682	6.61819	6.61169	1
1024	14	7.38502	7.38526	7.38513	7.38502	7.39177	7.38195	1
1024	15	8.17898	8.17915	8.17906	8.17898	8.18561	8.17538	1
1024	16	8.98692	8.98708	8.98704	8.98692	9.00599	8.99327	1
1024	17	9.80732	9.8075	9.80743	9.80732	9.82812	9.81404	1
1024	18	10.6389	10.6391	10.639	10.6389	10.6439	10.6283	1
1024	19	11.4805	11.4807	11.4806	11.4805	11.495	11.4696	1
1024	20	12.3311	12.3313	12.3312	12.3311	12.3592	12.3328	1
1024	21	13.1899	13.1902	13.19	13.1899	13.2192	13.1918	1
1024	22	14.0562	14.0565	14.0563	14.0562	14.0876	14.0589	1
1024	23	14.9292	14.9295	14.9294	14.9292	14.9615	14.9317	1
1024	24	15.8085	15.8085	15.8086	15.8085	15.8395	15.8089	1
1024	25	16.6934	16.6936	16.6934	16.6934	16.7226	16.6927	1
1024	26	17.5835	17.5837	17.5837	17.5835	17.6226	17.5893	1
1024	27	18.4785	18.4787	18.4786	18.4785	18.5046	18.4813	1
1024	28	19.3778	19.378	19.3779	19.3778	19.4091	19.3741	1
1024	29	20.2813	20.2815	20.2813	20.2813	20.29	20.274	1
1024	30	21.1885	21.1885	21.1886	21.1885	21.2394	21.2036	1
1024	31	22.0992	22.0994	22.0993	22.0992	22.1474	22.1109	1
1024	32	23.0132	23.0134	23.0133	23.0132	23.0622	23.0257	1
1024	33	23.9302	23.9304	23.9303	23.9302	23.9774	23.9404	1
1024	34	24.8501	24.8501	24.8501	24.8501	24.8993	24.8618	1
1024	35	25.7726	25.7727	25.7726	25.7726	25.8205	25.7724	1
1024	36	26.6975	26.6977	26.6976	26.6975	26.7436	26.6992	1
1024	37	27.6248	27.625	27.6249	27.6248	27.7386	27.6266	1
1024	38	28.5543	28.5545	28.5544	28.5543	28.6914	28.5553	1
1024	39	29.4858	29.486	29.4859	29.4858	29.6927	29.4927	1
1024	40	30.4192	30.4194	30.4192	30.4192	30.6404	30.4221	1
1024	41	31.3544	31.3546	31.3544	31.3544	31.6374	31.3537	1
1024	42	32.2913	32.2915	32.2913	32.2913	32.5817	32.2838	1
1024	43	33.2297	33.2299	33.2298	33.2297	33.6039	33.2366	1
1024	44	34.1697	34.1699	34.1698	34.1697	34.5435	34.169	1
1024	45	35.1112	35.1113	35.1112	35.1112	35.5239	35.0995	1
1024	46	36.0539	36.054	36.054	36.0539	36.4867	36.0363	1
1024	47	36.998	36.998	36.998	36.998	37.516	37.0183	1
1024	48	37.9432	37.9434	37.9433	37.9432	38.4448	37.9464	1
1024	49	38.8896	38.8898	38.8896	38.8896	39.4205	38.8899	1
1024	50	39.8371	39.8373	39.8371	39.8371	40.4111	39.8443	1
2048	1	0.0351182	0.0351221	0.0351192	0.0351182	0.0243894	0.0351443	1
2048	1	0.0351182	0.0351221	0.0351192	0.0351182	0.0241841	0.0348509	1
2048	2	0.195762	0.195798	0.195765	0.195762	0.185521	0.194824	1
2048	3	0.477935	0.477972	0.477941	0.477935	0.469931	0.47732	1
2048	4	0.858846	0.858935	0.858857	0.858846	0.852394	0.857814	1
2048	5	1.31904	1.31914	1.31905	1.31904	1.3168	1.32	1
2048	6	1.84351	1.84366	1.84353	1.84351	1.83918	1.84043	1
2048	7	2.42079	2.42092	2.42081	2.42079	2.41802	2.41738	1
2048	8	3.04201	3.04206	3.04201	3.04201	3.04296	3.04119	1
2048	9	3.7002	3.70033	3.70021	3.7002	3.70174	3.69902	1
2048	10	4.38984	4.38984	4.38987	4.38984	4.39573	4.39194	1
2048	11	5.10648	5.10661	5.1065	5.10648	5.11431	5.10883	1
2048	12	5.84647	5.84666	5.8465	5.84647	5.85733	5.85098	1
2048	13	6.60682	6.60705	6.60684	6.60682	6.61819	6.61169	1
2048	14	7.38502	7.38526	7.38505	7.38502	7.39177	7.38195	1
2048	15	8.17898	8.17915	8.179	8.17898	8.18561	8.17538	1
2048	16	8.98692	8.98708	8.98695	8.98692	9.00599	8.99327	1
2048	17	9.80732	9.8075	9.80734	9.80732	9.82812	9.81404	1
2048	18	10.6389	10.6391	10.6389	10.6389	10.6439	10.6283	1
2048	19	11.4805	11.4807	11.4805	11.4805	11.495	11.4696	1
2048	20	12.3311	12.3313	12.3311	12.3311	12.3592	12.3328	1
2048	21	13.1899	13.1902	13.1899	13.1899	13.2192	13.1918	1
2048	22	14.0562	14.0565	14.0562	14.0562	14.0876	14.0589	1
2048	23	14.9292	14.9295	14.9293	14.9292	14.9615	14.9317	1
2048	24	15.8085	15.8085	15.8085	15.8085	15.8395	15.8089	1
2048	25	16.6934	16.6936	16.6934	16.6934	16.7226	16.6927	1
2048	26	17.5835	17.5837	17.5836	17.5835	17.6226	17.5893	1
2048	27	18.4785	18.4787	18.4785	18.4785	18.5046	18.4813	1
2048	28	19.3778	19.378	19.3778	19.3778	19.4091	19.3741	1
2048	29	20.2813	20.2815	20.2813	20.2813	20.29	20.274	1
2048	30	21.1885	21.1885	21.1885	21.1885	21.2394	21.2036	1
2048	31	22.0992	22.0994	22.0992	22.0992	22.1474	22.1109	1
2048	32	23.0132	23.0134	23.0132	23.0132	23.0622	23.0257	1
2048	33	23.9302	23.9304	23.9302	23.9302	23.9774	23.9404	1
2048	34	24.8501	24.8501	24.8501	24.8501	24.8993	24.8618	1
2048	35	25.7726	25.7727	25.7726	25.7726	25.8205	25.7724	1
2048	36	26.6975	26.6977	26.6976	26.6975	26.7436	26.6992	1
2048	37	27.6248	27.625	27.6248	27.6248	27.7386	27.6266	1
2048	38	28.5543	28.5545	28.5543	28.5543	28.6914	28.5553	1
2048	39	29.4858	29.486	29.4858	29.4858	29.6927	29.4927	1
2048	40	30.4192	30.4194	30.4192	30.4192	30.6404	30.4221	1
2048	41	31.3544	31.3546	31.3544	31.3544	31.6374	31.3537	1
2048	42	32.2913	32.2915	32.2913	32.2913	32.5817	32.2838	1
2048	43	33.2297	33.2299	33.2298	33.2297	33.6039	33.2366	1
2048	44	34.1697	34.1699	34.1698	34.1697	34.5435	34.169	1
2048	45	35.1112	35.1113	35.1112	35.1112	35.5239	35.0995	1
2048	46	36.0539	36.054	36.0539	36.0539	36.4867	36.0363	1
2048	47	36.998	36.998	36.998	36.998	37.516	37.0183	1
2048	48	37.9432	37.9434	37.9432	37.9432	38.4448	37.9464	1
2048	49	38.8896	38.8898	38.8896	38.8896	39.4205	38.8899	1
2048	50	39.8371	39.8373	39.8371	39.8371	40.4111	39.8443	1
4096	1	0.0351182	0.0351221	0.0351183	0.0351182	0.0243894	0.0351443	1
4096	1	0.0351182	0.0351221	0.0351183	0.0351182	0.0241841	0.0348509	1
4096	2	0.195762	0.195798	0.195763	0.195762	0.185521	0.194824	1
4096	3	0.477935	0.477972	0.477937	0.477935	0.469931	0.47732	1
4096	4	0.858846	0.858935	0.858848	0.858846	0.852394	0.857814	1
4096	5	1.31904	1.31914	1.31904	1.31904	1.3168	1.32	1
4096	6	1.84351	1.84366	1.84352	1.84351	1.83918	1.84043	1
4096	7	2.42079	2.42092	2.4208	2.42079	2.41802	2.41738	1
4096	8	3.04201	3.04206	3.04201	3.04201	3.04296	3.04119	1
4096	9	3.7002	3.70033	3.7002	3.7002	3.70174	3.69902	1
4096	10	4.38984	4.38984	4.38985	4.38984	4.39573	4.39194	1
4096	11	5.10648	5.10661	5.10649	5.10648	5.11431	5.10883	1
4096	12	5.84647	5.84666	5.84648	5.84647	5.85733	5.85098	1
4096	13	6.60682	6.60705	6.60682	6.60682	6.61819	6.61169	1
4096	14	7.38502	7.38526	7.38503	7.38502	7.39177	7.38195	1
4096	15	8.17898	8.17915	8.17899	8.17898	8.18561	8.17538	1
4096	16	8.98692	8.98708	8.98693	8.98692	9.00599	8.99327	1
4096	17	9.80732	9.8075	9.80733	9.80732	9.82812	9.81404	1
4096	18	10.6389	10.6391	10.6389	10.6389	10.6439	10.6283	1
4096	19	11.4805	11.4807	11.4805	11.4805	11.495	11.4696	1
4096	20	12.3311	12.3313	12.3311	12.3311	12.3592	12.3328	1
4096	21	13.1899	13.1902	13.1899	13.1899	13.2192	13.1918	1
4096	22	14.0562	14.0565	14.0562	14.0562	14.0876	14.0589	1
4096	23	14.9292	14.9295	14.9293	14.9292	14.9615	14.9317	1
4096	24	15.8085	15.8085	15.8085	15.8085	15.8395	15.8089	1
4096	25	16.6934	16.6936	16.6934	16.6934	16.7226	16.6927	1
4096	26	17.5835	17.5837	17.5836	17.5835	17.6226	17.5893	1
4096	27	18.4785	18.4787	18.4785	18.4785	18.5046	18.4813	1
4096	28	19.3778	19.378	19.3778	19.3778	19.4091	19.3741	1
4096	29	20.2813	20.2815	20.2813	20.2813	20.29	20.274	1
4096	30	21.1885	21.1885	21.1885	21.1885	21.2394	21.2036	1
4096	31	22.0992	22.0994	22.0992	22.0992	22.1474	22.1109	1
4096	32	23.0132	23.0134	23.0132	23.0132	23.0622	23.0257	1
4096	33	23.9302	23.9304	23.9302	23.9302	23.9774	23.9404	1
4096	34	24.8501	24.8501	24.8501	24.8501	24.8993	24.8618	1
4096	35	25.7726	25.7727	25.7726	25.7726	25.8205	25.7724	1
4096	36	26.6975	26.6977	26.6975	26.6975	26.7436	26.6992	1
4096	37	27.6248	27.625	27.6248	27.6248	27.7386	27.6266	1
4096	38	28.5543	28.5545	28.5543	28.5543	28.6914	28.5553	1
4096	39	29.4858	29.486	29.4858	29.4858	29.6927	29.4927	1
4096	40	30.4192	30.4194	30.4192	30.4192	30.6404	30.4221	1
4096	41	31.3544	31.3546	31.3544	31.3544	31.6374	31.3537	1
4096	42	32.2913	32.2915	32.2913	32.2913	32.5817	32.2838	1
4096	43	33.2297	33.2299	33.2297	33.2297	33.6039	33.2366	1
4096	44	34.1697	34.1699	34.1697	34.1697	34.5435	34.169	1
4096	45	35.1112	35.1113	35.1112	35.1112	35.5239	35.0995	1
4096	46	36.0539	36.054	36.0539	36.0539	36.4867	36.0363	1
4096	47	36.998	36.998	36.998	36.998	37.516	37.0183	1
4096	48	37.9432	37.9434	37.9432	37.9432	38.4448	37.9464	1
4096	49	38.8896	38.8898	38.8896	38.8896	39.4205	38.8899	1
4096	50	39.8371	39.8373	39.8371	39.8371	40.4111	39.8443	1
8192	1	0.0351182	0.0351221	0.0351182	0.0351182	0.0243894	0.0351443	1
8192	1	0.0351182	0.0351221	0.0351182	0.0351182	0.0241841	0.0348509	1
8192	2	0.195762	0.195798	0.195763	0.195762	0.185521	0.194824	1
8192	3	0.477935	0.477972	0.477936	0.477935	0.469931	0.47732	1
8192	4	0.858846	0.858935	0.858846	0.858846	0.852394	0.857814	1
8192	5	1.31904	1.31914	1.31904	1.31904	1.3168	1.32	1
8192	6	1.84351	1.84366	1.84352	1.84351	1.83918	1.84043	1
8192	7	2.42079	2.42092	2.42079	2.42079	2.41802	2.41738	1
8192	8	3.04201	3.04206	3.04201	3.04201	3.04296	3.04119	1
8192	9	3.7002	3.70033	3.7002	3.7002	3.70174	3.69902	1
8192	10	4.38984	4.38984	4.38984	4.38984	4.39573	4.39194	1
8192	11	5.10648	5.10661	5.10648	5.10648	5.11431	5.10883	1
8192	12	5.84647	5.84666	5.84647	5.84647	5.85733	5.85098	1
8192	13	6.60682	6.60705	6.60682	6.60682	6.61819	6.61169	1
8192	14	7.38502	7.38526	7.38502	7.38502	7.39177	7.38195	1
8192	15	8.17898	8.17915	8.17898	8.17898	8.18561	8.17538	1
8192	16	8.98692	8.98708	8.98692	8.98692	9.00599	8.99327	1
8192	17	9.80732	9.8075	9.80733	9.80732	9.82812	9.81404	1
8192	18	10.6389	10.6391	10.6389	10.6389	10.6439	10.6283	1
8192	19	11.4805	11.4807	11.4805	11.4805	11.495	11.4696	1
8192	20	12.3311	12.3313	12.3311	12.3311	12.3592	12.3328	1
8192	21	13.1899	13.1902	13.1899	13.1899	13.2192	13.1918	1
8192	22	14.0562	14.0565	14.0562	14.0562	14.0876	14.0589	1
8192	23	14.9292	14.9295	14.9292	14.9292	14.9615	14.9317	1
8192	24	15.8085	15.8085	15.8085	15.8085	15.8395	15.8089	1
8192	25	16.6934	16.6936	16.6934	16.6934	16.7226	16.6927	1
8192	26	17.5835	17.5837	17.5835	17.5835	17.6226	17.5893	1
8192	27	18.4785	18.4787	18.4785	18.4785	18.5046	18.4813	1
8192	28	19.3778	19.378	19.3778	19.3778	19.4091	19.3741	1
8192	29	20.2813	20.2815	20.2813	20.2813	20.29	20.274	1
8192	30	21.1885	21.1885	21.1885	21.1885	21.2394	21.2036	1
8192	31	22.0992	22.0994	22.0992	22.0992	22.1474	22.1109	1
8192	32	23.0132	23.0134	23.0132	23.0132	23.0622	23.0257	1
8192	33	23.9302	23.9304	23.9302	23.9302	23.9774	23.9404	1
8192	34	24.8501	24.8501	24.8501	24.8501	24.8993	24.8618	1
8192	35	25.7726	25.7727	25.7726	25.7726	25.8205	25.7724	1
8192	36	26.6975	26.6977	26.6975	26.6975	26.7436	26.6992	1
8192	37	27.6248	27.625	27.6248	27.6248	27.7386	27.6266	1
8192	38	28.5543	28.5545	28.5543	28.5543	28.6914	28.5553	1
8192	39	29.4858	29.486	29.4858	29.4858	29.6927	29.4927	1
8192	40	30.4192	30.4194	30.4192	30.4192	30.6404	30.4221	1
8192	41	31.3544	31.3546	31.3544	31.3544	31.6374	31.3537	1
8192	42	32.2913	32.2915	32.2913	32.2913	32.5817	32.2838	1
8192	43	33.2297	33.2299	33.2297	33.2297	33.6039	33.2366	1
8192	44	34.1697	34.1699	34.1697	34.1697	34.5435	34.169	1
8192	45	35.1112	35.1113	35.1112	35.1112	35.5239	35.0995	1
8192	46	36.0539	36.054	36.0539	36.0539	36.4867	36.0363	1
8192	47	36.998	36.998	36.998	36.998	37.516	37.0183	1
8192	48	37.9432	37.9434	37.9432	37.9432	38.4448	37.9464	1
8192	49	38.8896	38.8898	38.8896	38.8896	39.4205	38.8899	1
8192	50	39.8371	39.8373	39.8371	39.8371	40.4111	39.8443	1
512	80	3.71703	3.71612	3.72159	3.71703	3.39769	3.72221	2
512	80.8	3.90209	3.90476	3.90935	3.90209	3.5892	3.90765	2
512	81.6	4.09333	4.0934	4.10252	4.09333	3.78717	4.08734	2
512	82.4	4.29085	4.29263	4.29569	4.29085	3.98219	4.28499	2
512	83.2	4.49468	4.49735	4.50257	4.49468	4.19281	4.48892	2
512	84	4.7049	4.70322	4.71496	4.7049	4.40593	4.70215	2
512	84.8	4.92156	4.92481	4.92736	4.92156	4.6299	4.91846	2
512	85.6	5.14471	5.14641	5.15267	5.14471	4.86765	5.14689	2
512	86.4	5.37438	5.37526	5.38537	5.37438	5.10652	5.37662	2
512	87.2	5.61063	5.61449	5.61806	5.61063	5.34635	5.60272	2
512	88	5.85348	5.85371	5.86071	5.85348	5.58911	5.84483	2
512	88.8	6.10296	6.10553	6.11468	6.10296	5.84105	6.09351	2
512	89.6	6.3591	6.36307	6.36865	6.3591	6.12539	6.37177	2
512	90.4	6.62192	6.6206	6.62715	6.62192	6.39049	6.63469	2
512	91.2	6.89142	6.89507	6.90325	6.89142	6.66829	6.89873	2
512	92	7.16763	7.17152	7.17935	7.16763	6.9576	7.17548	2
512	92.8	7.45054	7.44859	7.45544	7.45054	7.24297	7.46048	2
512	93.6	7.74015	7.74447	7.75083	7.74015	7.54829	7.75035	2
512	94.4	8.03645	8.04034	8.04976	8.03645	7.84637	8.04691	2
512	95.2	8.33945	8.33812	8.34869	8.33945	8.14205	8.32982	2
512	96	8.64911	8.65383	8.6566	8.64911	8.45255	8.63891	2
512	96.8	8.96543	8.96953	8.9789	8.96543	8.79366	8.96277	2
512	97.6	9.28837	9.28697	9.30119	9.28837	9.12	9.28527	2
512	98.4	9.61792	9.62279	9.62349	9.61792	9.45699	9.62634	2
512	99.2	9.95404	9.95861	9.96526	9.95404	9.81063	9.96276	2
512	100	10.2967	10.2944	10.3113	10.2967	10.1696	10.3061	2
512	100.8	10.6458	10.6505	10.6573	10.6458	10.5438	10.6726	2
512	101.6	11.0014	11.0066	11.0069	11.0014	10.9028	11.0289	2
512	102.4	11.3634	11.3628	11.3767	11.3634	11.2333	11.3487	2
512	103.2	11.7318	11.7358	11.7466	11.7318	11.6175	11.7167	2
512	104	12.1064	12.1123	12.1164	12.1064	11.9993	12.1174	2
512	104.8	12.4873	12.4887	12.4952	12.4873	12.4028	12.4986	2
512	105.6	12.8744	12.8771	12.8888	12.8744	12.799	12.8863	2
512	106.4	13.2676	13.2737	13.2824	13.2676	13.1948	13.2686	2
512	107.2	13.6669	13.6704	13.676	13.6669	13.6026	13.6675	2
512	108	14.0722	14.0723	14.081	14.0722	14.0115	14.0824	2
512	108.8	14.4833	14.489	14.4981	14.4833	14.4326	14.4939	2
512	109.6	14.9004	14.9057	14.9153	14.9004	14.8666	14.9249	2
512	110.4	15.3232	15.3223	15.3324	15.3232	15.3114	15.3481	2
512	111.2	15.7517	15.7558	15.7605	15.7517	15.7319	15.7755	2
512	112	16.1859	16.1921	16.2006	16.1859	16.1803	16.2102	2
512	112.8	16.6256	16.6285	16.6408	16.6256	16.6368	16.6505	2
512	113.6	17.0708	17.0716	17.081	17.0708	17.0921	17.0979	2
512	114.4	17.5214	17.5272	17.5289	17.5214	17.5574	17.5487	2
512	115.2	17.9774	17.9828	17.9915	17.9774	17.9766	17.9735	2
512	116	18.4386	18.4383	18.454	18.4386	18.4555	18.4339	2
512	116.8	18.9049	18.9083	18.9165	18.9049	18.9318	18.923	2
512	117.6	19.3763	19.3825	19.3812	19.3763	19.4312	19.3948	2
512	118.4	19.8527	19.8567	19.8653	19.8527	19.9133	19.8713	2
512	119.2	20.3341	20.3326	20.3495	20.3341	20.3864	20.3427	2
512	120	20.8202	20.8249	20.8336	20.8202	20.8774	20.8285	2
1024	80	3.71703	3.71837	3.71892	3.71703	3.39769	3.72221	2
1024	80.8	3.90209	3.90701	3.90291	3.90209	3.5892	3.90765	2
1024	81.6	4.09333	4.09566	4.09554	4.09333	3.78717	4.08734	2
1024	82.4	4.29085	4.29489	4.29296	4.29085	3.98219	4.28499	2
1024	83.2	4.49468	4.49961	4.49561	4.49468	4.19281	4.48892	2
1024	84	4.7049	4.70547	4.70735	4.7049	4.40593	4.70215	2
1024	84.8	4.92156	4.92707	4.92371	4.92156	4.6299	4.91846	2
1024	85.6	5.14471	5.14867	5.14612	5.14471	4.86765	5.14689	2
1024	86.4	5.37438	5.37752	5.37712	5.37438	5.10652	5.37662	2
1024	87.2	5.61063	5.61674	5.61247	5.61063	5.34635	5.60272	2
1024	88	5.85348	5.85597	5.85566	5.85348	5.58911	5.84483	2
1024	88.8	6.10296	6.10779	6.10582	6.10296	5.84105	6.09351	2
1024	89.6	6.3591	6.36532	6.35995	6.3591	6.12539	6.37177	2
1024	90.4	6.62192	6.62286	6.62485	6.62192	6.39049	6.63469	2
1024	91.2	6.89142	6.89733	6.89381	6.89142	6.66829	6.89873	2
1024	92	7.16763	7.17378	7.16986	7.16763	6.9576	7.17548	2
1024	92.8	7.45054	7.45085	7.45368	7.45054	7.24297	7.46048	2
1024	93.6	7.74015	7.74672	7.74107	7.74015	7.54829	7.75035	2
1024	94.4	8.03645	8.0426	8.03974	8.03645	7.84637	8.04691	2
1024	95.2	8.33945	8.34038	8.34156	8.33945	8.14205	8.32982	2
1024	96	8.64911	8.65608	8.65206	8.64911	8.45255	8.63891	2
1024	96.8	8.96543	8.97179	8.96841	8.96543	8.79366	8.96277	2
1024	97.6	9.28837	9.28922	9.29065	9.28837	9.12	9.28527	2
1024	98.4	9.61792	9.62505	9.62138	9.61792	9.45699	9.62634	2
1024	99.2	9.95404	9.96087	9.95543	9.95404	9.81063	9.96276	2
1024	100	10.2967	10.2967	10.3003	10.2967	10.1696	10.3061	2
1024	100.8	10.6458	10.6528	10.6472	10.6458	10.5438	10.6726	2
1024	101.6	11.0014	11.0089	11.0051	11.0014	10.9028	11.0289	2
1024	102.4	11.3634	11.365	11.3655	11.3634	11.2333	11.3487	2
1024	103.2	11.7318	11.7381	11.7353	11.7318	11.6175	11.7167	2
1024	104	12.1064	12.1145	12.109	12.1064	11.9993	12.1174	2
1024	104.8	12.4873	12.4909	12.4907	12.4873	12.4028	12.4986	2
1024	105.6	12.8744	12.8793	12.8773	12.8744	12.799	12.8863	2
1024	106.4	13.2676	13.276	13.2709	13.2676	13.1948	13.2686	2
1024	107.2	13.6669	13.6726	13.67	13.6669	13.6026	13.6675	2
1024	108	14.0722	14.0746	14.0753	14.0722	14.0115	14.0824	2
1024	108.8	14.4833	14.4913	14.4865	14.4833	14.4326	14.4939	2
1024	109.6	14.9004	14.9079	14.9035	14.9004	14.8666	14.9249	2
1024	110.4	15.3232	15.3246	15.3264	15.3232	15.3114	15.3481	2
1024	111.2	15.7517	15.758	15.755	15.7517	15.7319	15.7755	2
1024	112	16.1859	16.1944	16.1889	16.1859	16.1803	16.2102	2
1024	112.8	16.6256	16.6307	16.629	16.6256	16.6368	16.6505	2
1024	113.6	17.0708	17.0739	17.0737	17.0708	17.0921	17.0979	2
1024	114.4	17.5214	17.5295	17.525	17.5214	17.5574	17.5487	2
1024	115.2	17.9774	17.985	17.9798	17.9774	17.9766	17.9735	2
1024	116	18.4386	18.4406	18.4423	18.4386	18.4555	18.4339	2
1024	116.8	18.9049	18.9105	18.9068	18.9049	18.9318	18.923	2
1024	117.6	19.3763	19.3847	19.3801	19.3763	19.4312	19.3948	2
1024	118.4	19.8527	19.859	19.8539	19.8527	19.9133	19.8713	2
1024	119.2	20.3341	20.3349	20.3379	20.3341	20.3864	20.3427	2
1024	120	20.8202	20.8271	20.8219	20.8202	20.8774	20.8285	2
2048	80	3.71703	3.71837	3.71725	3.71703	3.39769	3.72221	2
2048	80.8	3.90209	3.90701	3.90264	3.90209	3.5892	3.90765	2
2048	81.6	4.09333	4.09566	4.09381	4.09333	3.78717	4.08734	2
2048	82.4	4.29085	4.29489	4.29113	4.29085	3.98219	4.28499	2
2048	83.2	4.49468	4.49961	4.49528	4.49468	4.19281	4.48892	2
2048	84	4.7049	4.70547	4.70546	4.7049	4.40593	4.70215	2
2048	84.8	4.92156	4.92707	4.92173	4.92156	4.6299	4.91846	2
2048	85.6	5.14471	5.14867	5.14528	5.14471	4.86765	5.14689	2
2048	86.4	5.37438	5.37752	5.37506	5.37438	5.10652	5.37662	2
2048	87.2	5.61063	5.61674	5.61113	5.61063	5.34635	5.60272	2
2048	88	5.85348	5.85597	5.85377	5.85348	5.58911	5.84483	2
2048	88.8	6.10296	6.10779	6.1036	6.10296	5.84105	6.09351	2
2048	89.6	6.3591	6.36532	6.35985	6.3591	6.12539	6.37177	2
2048	90.4	6.62192	6.62286	6.62256	6.62192	6.39049	6.63469	2
2048	91.2	6.89142	6.89733	6.89177	6.89142	6.66829	6.89873	2
2048	92	7.16763	7.17378	7.16808	7.16763	6.9576	7.17548	2
2048	92.8	7.45054	7.45085	7.45125	7.45054	7.24297	7.46048	2
2048	93.6	7.74015	7.74672	7.74096	7.74015	7.54829	7.75035	2
